prefix,reference,entity
site-of-special-scientific-interest,SO924737,468113
site-of-special-scientific-interest,SO924737,468113
site-of-special-scientific-interest,ST420448,468595
site-of-special-scientific-interest,SK488634,467698
site-of-special-scientific-interest,TQ057860,470302
site-of-special-scientific-interest,SE013888,467155
site-of-special-scientific-interest,SE013888,467155
site-of-special-scientific-interest,SE013888,467155
site-of-special-scientific-interest,SZ344864,469597
site-of-special-scientific-interest,TL777963,470082
site-of-special-scientific-interest,SK053430,467556
site-of-special-scientific-interest,SK053430,467556
site-of-special-scientific-interest,SK053430,467556
site-of-special-scientific-interest,ST875542,468807
site-of-special-scientific-interest,NY137126,466514
site-of-special-scientific-interest,NZ708139,466910
site-of-special-scientific-interest,SO797398,468042
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,ST497312,468634
site-of-special-scientific-interest,SK554677,467738
site-of-special-scientific-interest,SK554677,467738
site-of-special-scientific-interest,SK554677,467738
site-of-special-scientific-interest,SK554677,467738
site-of-special-scientific-interest,SK554677,467738
site-of-special-scientific-interest,TQ952425,470553
site-of-special-scientific-interest,SU378597,468976
site-of-special-scientific-interest,NU053363,466475
site-of-special-scientific-interest,SK511751,467707
site-of-special-scientific-interest,SP990584,468443
site-of-special-scientific-interest,SO850131,468076
site-of-special-scientific-interest,TF097183,469710
site-of-special-scientific-interest,TL070387,469909
site-of-special-scientific-interest,SK269433,467632
site-of-special-scientific-interest,SK269433,467632
site-of-special-scientific-interest,SK269433,467632
site-of-special-scientific-interest,SK269433,467632
site-of-special-scientific-interest,SK376216,467664
site-of-special-scientific-interest,SK376216,467664
site-of-special-scientific-interest,SO562114,467926
site-of-special-scientific-interest,SD616676,467027
site-of-special-scientific-interest,SJ263234,467378
site-of-special-scientific-interest,SO290577,467851
site-of-special-scientific-interest,ST240287,468548
site-of-special-scientific-interest,ST240287,468548
site-of-special-scientific-interest,SO942134,468128
site-of-special-scientific-interest,TG341276,469857
site-of-special-scientific-interest,TL182612,469931
site-of-special-scientific-interest,NZ793184,466914
site-of-special-scientific-interest,SU711645,469077
site-of-special-scientific-interest,ST917795,468816
site-of-special-scientific-interest,ST917795,468816
site-of-special-scientific-interest,SU294907,468943
site-of-special-scientific-interest,SJ322329,467389
site-of-special-scientific-interest,SJ322329,467389
site-of-special-scientific-interest,SJ322329,467389
site-of-special-scientific-interest,SU798904,469120
site-of-special-scientific-interest,SK476506,467691
site-of-special-scientific-interest,NY954920,466776
site-of-special-scientific-interest,NY954920,466776
site-of-special-scientific-interest,NY954920,466776
site-of-special-scientific-interest,SE857546,467323
site-of-special-scientific-interest,TL196801,469934
site-of-special-scientific-interest,TL196801,469934
site-of-special-scientific-interest,TL693499,470057
site-of-special-scientific-interest,TL693499,470057
site-of-special-scientific-interest,SO915375,468108
site-of-special-scientific-interest,TQ153389,470331
site-of-special-scientific-interest,TL009826,469887
site-of-special-scientific-interest,ST478345,468626
site-of-special-scientific-interest,ST478345,468626
site-of-special-scientific-interest,SU705938,469076
site-of-special-scientific-interest,SU705938,469076
site-of-special-scientific-interest,SJ456442,467412
site-of-special-scientific-interest,SJ456442,467412
site-of-special-scientific-interest,TQ334185,470363
site-of-special-scientific-interest,TQ334185,470363
site-of-special-scientific-interest,SD301923,466945
site-of-special-scientific-interest,SK050722,467554
site-of-special-scientific-interest,SS646097,468501
site-of-special-scientific-interest,SS879480,468516
site-of-special-scientific-interest,TF700158,469779
site-of-special-scientific-interest,TF004116,469684
site-of-special-scientific-interest,ST815927,468783
site-of-special-scientific-interest,SO929161,468117
site-of-special-scientific-interest,SO929161,468117
site-of-special-scientific-interest,SO929161,468117
site-of-special-scientific-interest,ST603457,468689
site-of-special-scientific-interest,TQ100244,470318
site-of-special-scientific-interest,SP461032,468294
site-of-special-scientific-interest,SP512007,468311
site-of-special-scientific-interest,TG114430,469827
site-of-special-scientific-interest,SW865482,469296
site-of-special-scientific-interest,SW865482,469296
site-of-special-scientific-interest,SU723533,469085
site-of-special-scientific-interest,SU723533,469085
site-of-special-scientific-interest,SU723533,469085
site-of-special-scientific-interest,SX939643,469480
site-of-special-scientific-interest,SX939643,469480
site-of-special-scientific-interest,SE880569,467332
site-of-special-scientific-interest,SU188338,468923
site-of-special-scientific-interest,SO928058,468116
site-of-special-scientific-interest,SO928058,468116
site-of-special-scientific-interest,SX609750,469398
site-of-special-scientific-interest,SE487066,467229
site-of-special-scientific-interest,NY398352,466592
site-of-special-scientific-interest,SD663997,467031
site-of-special-scientific-interest,ST357332,468575
site-of-special-scientific-interest,ST357332,468575
site-of-special-scientific-interest,TM223921,470200
site-of-special-scientific-interest,TF280884,469739
site-of-special-scientific-interest,TF280884,469739
site-of-special-scientific-interest,TF280884,469739
site-of-special-scientific-interest,SP561175,468329
site-of-special-scientific-interest,SP561175,468329
site-of-special-scientific-interest,SD927731,467116
site-of-special-scientific-interest,TL140027,469922
site-of-special-scientific-interest,SD702399,467041
site-of-special-scientific-interest,SJ620261,467461
site-of-special-scientific-interest,ST556431,468668
site-of-special-scientific-interest,SK831051,467806
site-of-special-scientific-interest,SJ555762,467439
site-of-special-scientific-interest,SS554125,468492
site-of-special-scientific-interest,SX607936,469397
site-of-special-scientific-interest,ST481163,468629
site-of-special-scientific-interest,SU754582,469101
site-of-special-scientific-interest,ST757336,468756
site-of-special-scientific-interest,SD836918,467090
site-of-special-scientific-interest,SD836918,467090
site-of-special-scientific-interest,SE844933,467318
site-of-special-scientific-interest,TQ751829,470514
site-of-special-scientific-interest,TQ751829,470514
site-of-special-scientific-interest,TQ751829,470514
site-of-special-scientific-interest,TQ751829,470514
site-of-special-scientific-interest,TQ751829,470514
site-of-special-scientific-interest,SU594798,469049
site-of-special-scientific-interest,SJ348274,467394
site-of-special-scientific-interest,SJ348274,467394
site-of-special-scientific-interest,TQ702703,470501
site-of-special-scientific-interest,SK568166,467741
site-of-special-scientific-interest,SP697191,468364
site-of-special-scientific-interest,SP697191,468364
site-of-special-scientific-interest,SP061204,468175
site-of-special-scientific-interest,SP061204,468175
site-of-special-scientific-interest,TQ270871,470357
site-of-special-scientific-interest,TQ270871,470357
site-of-special-scientific-interest,SW949540,469310
site-of-special-scientific-interest,SP979222,468438
site-of-special-scientific-interest,TQ594209,470460
site-of-special-scientific-interest,TQ355403,470372
site-of-special-scientific-interest,TQ355403,470372
site-of-special-scientific-interest,TQ355403,470372
site-of-special-scientific-interest,NY784164,466708
site-of-special-scientific-interest,TL364428,469980
site-of-special-scientific-interest,TM222178,470198
site-of-special-scientific-interest,TM222178,470198
site-of-special-scientific-interest,TM222178,470198
site-of-special-scientific-interest,TM211166,470195
site-of-special-scientific-interest,NY592050,466647
site-of-special-scientific-interest,TQ842562,470541
site-of-special-scientific-interest,TQ842562,470541
site-of-special-scientific-interest,SO718383,467999
site-of-special-scientific-interest,SX901785,469465
site-of-special-scientific-interest,SX901785,469465
site-of-special-scientific-interest,SX901785,469465
site-of-special-scientific-interest,ST779666,468767
site-of-special-scientific-interest,ST861319,468801
site-of-special-scientific-interest,SP997495,468444
site-of-special-scientific-interest,SU890435,469168
site-of-special-scientific-interest,SP589409,468337
site-of-special-scientific-interest,SX727685,469417
site-of-special-scientific-interest,TQ777148,470524
site-of-special-scientific-interest,TL291692,469961
site-of-special-scientific-interest,SU485274,469018
site-of-special-scientific-interest,SJ815659,467503
site-of-special-scientific-interest,SP386151,468268
site-of-special-scientific-interest,TF936130,469797
site-of-special-scientific-interest,SY676855,469525
site-of-special-scientific-interest,SY676855,469525
site-of-special-scientific-interest,SY676855,469525
site-of-special-scientific-interest,SY676855,469525
site-of-special-scientific-interest,TR176409,470580
site-of-special-scientific-interest,TL233759,469946
site-of-special-scientific-interest,SO686665,467983
site-of-special-scientific-interest,TQ731982,470509
site-of-special-scientific-interest,TQ731982,470509
site-of-special-scientific-interest,SW915769,469301
site-of-special-scientific-interest,SP379602,468261
site-of-special-scientific-interest,SP379602,468261
site-of-special-scientific-interest,SP379602,468261
site-of-special-scientific-interest,TQ124313,470323
site-of-special-scientific-interest,TQ124313,470323
site-of-special-scientific-interest,SK023586,467539
site-of-special-scientific-interest,NZ348528,466861
site-of-special-scientific-interest,TQ650108,470485
site-of-special-scientific-interest,TL353110,469977
site-of-special-scientific-interest,TL353110,469977
site-of-special-scientific-interest,TQ607193,470469
site-of-special-scientific-interest,NY526585,466633
site-of-special-scientific-interest,NY612545,466652
site-of-special-scientific-interest,NY718188,466685
site-of-special-scientific-interest,TF565592,469765
site-of-special-scientific-interest,SP556851,468328
site-of-special-scientific-interest,TR124344,470573
site-of-special-scientific-interest,TR124344,470573
site-of-special-scientific-interest,SU871782,469159
site-of-special-scientific-interest,TL533576,470017
site-of-special-scientific-interest,TQ819877,470535
site-of-special-scientific-interest,TQ819877,470535
site-of-special-scientific-interest,ST515128,468643
site-of-special-scientific-interest,SP834702,468392
site-of-special-scientific-interest,SS652289,468502
site-of-special-scientific-interest,SD782601,467069
site-of-special-scientific-interest,SE460300,467224
site-of-special-scientific-interest,SE460300,467224
site-of-special-scientific-interest,TL728823,470063
site-of-special-scientific-interest,TL728823,470063
site-of-special-scientific-interest,NZ182590,466817
site-of-special-scientific-interest,TQ537058,470435
site-of-special-scientific-interest,TQ537058,470435
site-of-special-scientific-interest,TQ983350,470558
site-of-special-scientific-interest,TQ983350,470558
site-of-special-scientific-interest,TQ983350,470558
site-of-special-scientific-interest,TQ983350,470558
site-of-special-scientific-interest,SE731837,467285
site-of-special-scientific-interest,SK165625,467597
site-of-special-scientific-interest,SK165625,467597
site-of-special-scientific-interest,TL353575,469978
site-of-special-scientific-interest,SO819088,468056
site-of-special-scientific-interest,NY841847,466734
site-of-special-scientific-interest,SK310684,467646
site-of-special-scientific-interest,NY815833,466720
site-of-special-scientific-interest,NY815833,466720
site-of-special-scientific-interest,SE638474,467265
site-of-special-scientific-interest,SJ259821,467377
site-of-special-scientific-interest,SE376424,467206
site-of-special-scientific-interest,NZ345485,466859
site-of-special-scientific-interest,TQ764339,470520
site-of-special-scientific-interest,TQ764339,470520
site-of-special-scientific-interest,TQ689352,470496
site-of-special-scientific-interest,TQ689352,470496
site-of-special-scientific-interest,TR178366,470582
site-of-special-scientific-interest,TR178366,470582
site-of-special-scientific-interest,TV519985,470594
site-of-special-scientific-interest,TV519985,470594
site-of-special-scientific-interest,TV519985,470594
site-of-special-scientific-interest,TV519985,470594
site-of-special-scientific-interest,SD834794,467089
site-of-special-scientific-interest,TR125476,470574
site-of-special-scientific-interest,TQ119706,470321
site-of-special-scientific-interest,TQ119706,470321
site-of-special-scientific-interest,ST622446,468699
site-of-special-scientific-interest,TL440065,469997
site-of-special-scientific-interest,TL440065,469997
site-of-special-scientific-interest,SU760804,469104
site-of-special-scientific-interest,SU760804,469104
site-of-special-scientific-interest,SP010689,468162
site-of-special-scientific-interest,TL514627,470012
site-of-special-scientific-interest,SD916786,467113
site-of-special-scientific-interest,NZ160024,466812
site-of-special-scientific-interest,NZ160024,466812
site-of-special-scientific-interest,TM075624,470163
site-of-special-scientific-interest,TF003721,469683
site-of-special-scientific-interest,SJ619480,467459
site-of-special-scientific-interest,SJ619480,467459
site-of-special-scientific-interest,SJ619480,467459
site-of-special-scientific-interest,SJ619480,467459
site-of-special-scientific-interest,SJ671482,467473
site-of-special-scientific-interest,ST560557,468673
site-of-special-scientific-interest,TQ146929,470330
site-of-special-scientific-interest,NZ452354,466899
site-of-special-scientific-interest,SP985224,468440
site-of-special-scientific-interest,SP985224,468440
site-of-special-scientific-interest,SU476240,469012
site-of-special-scientific-interest,SU476240,469012
site-of-special-scientific-interest,SU476240,469012
site-of-special-scientific-interest,SP851242,468395
site-of-special-scientific-interest,TM116584,470173
site-of-special-scientific-interest,TF322767,469741
site-of-special-scientific-interest,TF322767,469741
site-of-special-scientific-interest,TL002905,469881
site-of-special-scientific-interest,TL755839,470072
site-of-special-scientific-interest,TL755839,470072
site-of-special-scientific-interest,ST385336,468580
site-of-special-scientific-interest,ST385336,468580
site-of-special-scientific-interest,SX363803,469353
site-of-special-scientific-interest,SU719508,469084
site-of-special-scientific-interest,SP362889,468256
site-of-special-scientific-interest,TF673222,469770
site-of-special-scientific-interest,NY252523,466548
site-of-special-scientific-interest,NY252523,466548
site-of-special-scientific-interest,NY252523,466548
site-of-special-scientific-interest,NT960230,466466
site-of-special-scientific-interest,SU985558,469205
site-of-special-scientific-interest,SU985558,469205
site-of-special-scientific-interest,SU985558,469205
site-of-special-scientific-interest,SU985558,469205
site-of-special-scientific-interest,SU985558,469205
site-of-special-scientific-interest,SO706824,467994
site-of-special-scientific-interest,SK686173,467768
site-of-special-scientific-interest,SK761282,467785
site-of-special-scientific-interest,SD913726,467111
site-of-special-scientific-interest,SK990504,467843
site-of-special-scientific-interest,SK990504,467843
site-of-special-scientific-interest,SK990504,467843
site-of-special-scientific-interest,SK990504,467843
site-of-special-scientific-interest,NY837502,466730
site-of-special-scientific-interest,NY062180,466506
site-of-special-scientific-interest,NU051005,466474
site-of-special-scientific-interest,TL838463,470097
site-of-special-scientific-interest,SP334260,468250
site-of-special-scientific-interest,SP334260,468250
site-of-special-scientific-interest,TQ656223,470487
site-of-special-scientific-interest,TQ656223,470487
site-of-special-scientific-interest,TQ656223,470487
site-of-special-scientific-interest,SS279075,468456
site-of-special-scientific-interest,SS279075,468456
site-of-special-scientific-interest,NY276569,466559
site-of-special-scientific-interest,NY276569,466559
site-of-special-scientific-interest,NZ389655,466888
site-of-special-scientific-interest,TL045402,469899
site-of-special-scientific-interest,NZ333454,466854
site-of-special-scientific-interest,SD490763,466998
site-of-special-scientific-interest,SE940043,467351
site-of-special-scientific-interest,SE940043,467351
site-of-special-scientific-interest,SE940043,467351
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,TQ353515,470370
site-of-special-scientific-interest,SU087798,468886
site-of-special-scientific-interest,TQ960990,470554
site-of-special-scientific-interest,SK426215,467677
site-of-special-scientific-interest,SP793120,468379
site-of-special-scientific-interest,SU333963,468960
site-of-special-scientific-interest,TQ070993,470307
site-of-special-scientific-interest,SK291549,467641
site-of-special-scientific-interest,SO534023,467914
site-of-special-scientific-interest,SU447722,469003
site-of-special-scientific-interest,SP555095,468327
site-of-special-scientific-interest,TL142428,469923
site-of-special-scientific-interest,TL603219,470037
site-of-special-scientific-interest,TQ713098,470505
site-of-special-scientific-interest,NZ394539,466890
site-of-special-scientific-interest,NZ394539,466890
site-of-special-scientific-interest,NZ394539,466890
site-of-special-scientific-interest,NZ394539,466890
site-of-special-scientific-interest,SU897922,469176
site-of-special-scientific-interest,SU848433,469153
site-of-special-scientific-interest,ST436732,468604
site-of-special-scientific-interest,SE504833,467233
site-of-special-scientific-interest,ST512095,468640
site-of-special-scientific-interest,ST512095,468640
site-of-special-scientific-interest,ST512095,468640
site-of-special-scientific-interest,SE111931,467170
site-of-special-scientific-interest,TQ597781,470462
site-of-special-scientific-interest,SO698169,467990
site-of-special-scientific-interest,SO698169,467990
site-of-special-scientific-interest,SK725245,467777
site-of-special-scientific-interest,TL383491,469987
site-of-special-scientific-interest,SU454602,469004
site-of-special-scientific-interest,SJ613956,467456
site-of-special-scientific-interest,SU743813,469095
site-of-special-scientific-interest,NY356225,466578
site-of-special-scientific-interest,NY356225,466578
site-of-special-scientific-interest,NY356225,466578
site-of-special-scientific-interest,TM145556,470180
site-of-special-scientific-interest,NZ256702,466832
site-of-special-scientific-interest,SE130693,467176
site-of-special-scientific-interest,NY414207,466598
site-of-special-scientific-interest,SK381089,467666
site-of-special-scientific-interest,SK381089,467666
site-of-special-scientific-interest,SP663910,468359
site-of-special-scientific-interest,TM113773,470171
site-of-special-scientific-interest,SE235772,467186
site-of-special-scientific-interest,NX998068,466496
site-of-special-scientific-interest,NX998068,466496
site-of-special-scientific-interest,NX998068,466496
site-of-special-scientific-interest,NX998068,466496
site-of-special-scientific-interest,SO907087,468102
site-of-special-scientific-interest,NY453698,466610
site-of-special-scientific-interest,NY453698,466610
site-of-special-scientific-interest,NY453698,466610
site-of-special-scientific-interest,NY453698,466610
site-of-special-scientific-interest,NY523429,466632
site-of-special-scientific-interest,NY523429,466632
site-of-special-scientific-interest,NY102522,466510
site-of-special-scientific-interest,NY102522,466510
site-of-special-scientific-interest,NY102522,466510
site-of-special-scientific-interest,ST754873,468753
site-of-special-scientific-interest,SX150748,469331
site-of-special-scientific-interest,NZ430453,466895
site-of-special-scientific-interest,NZ434464,466896
site-of-special-scientific-interest,SE749017,467291
site-of-special-scientific-interest,SE749017,467291
site-of-special-scientific-interest,SW556350,469250
site-of-special-scientific-interest,TM435530,470254
site-of-special-scientific-interest,SO655120,467967
site-of-special-scientific-interest,SO655120,467967
site-of-special-scientific-interest,SO672130,467977
site-of-special-scientific-interest,SO672130,467977
site-of-special-scientific-interest,SO605046,467948
site-of-special-scientific-interest,SO534536,467915
site-of-special-scientific-interest,SE659994,467271
site-of-special-scientific-interest,TL441267,469998
site-of-special-scientific-interest,TM063433,470160
site-of-special-scientific-interest,TM063433,470160
site-of-special-scientific-interest,TM063433,470160
site-of-special-scientific-interest,TR062408,470565
site-of-special-scientific-interest,TR062408,470565
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TR266442,470589
site-of-special-scientific-interest,TQ697147,470497
site-of-special-scientific-interest,TQ697147,470497
site-of-special-scientific-interest,TQ769101,470523
site-of-special-scientific-interest,TQ769101,470523
site-of-special-scientific-interest,TQ575332,470455
site-of-special-scientific-interest,TQ575332,470455
site-of-special-scientific-interest,TQ575332,470455
site-of-special-scientific-interest,TR009343,470562
site-of-special-scientific-interest,TR009343,470562
site-of-special-scientific-interest,TR009343,470562
site-of-special-scientific-interest,NY679739,466667
site-of-special-scientific-interest,SK011738,467536
site-of-special-scientific-interest,TL148680,469924
site-of-special-scientific-interest,SO973560,468143
site-of-special-scientific-interest,SO805481,468046
site-of-special-scientific-interest,SK794309,467797
site-of-special-scientific-interest,SK982091,467839
site-of-special-scientific-interest,NY036097,466503
site-of-special-scientific-interest,TQ478937,470414
site-of-special-scientific-interest,SD499773,467004
site-of-special-scientific-interest,NY377354,466586
site-of-special-scientific-interest,NY377354,466586
site-of-special-scientific-interest,NY377354,466586
site-of-special-scientific-interest,NY377354,466586
site-of-special-scientific-interest,NY377354,466586
site-of-special-scientific-interest,NY302313,466568
site-of-special-scientific-interest,TL809578,470091
site-of-special-scientific-interest,SO607092,467949
site-of-special-scientific-interest,SO607092,467949
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,SK006484,467534
site-of-special-scientific-interest,TF083031,469705
site-of-special-scientific-interest,SP259532,468233
site-of-special-scientific-interest,ST703915,468732
site-of-special-scientific-interest,SK249315,467621
site-of-special-scientific-interest,SX410716,469359
site-of-special-scientific-interest,SS349238,468462
site-of-special-scientific-interest,SD498783,467003
site-of-special-scientific-interest,SK768345,467789
site-of-special-scientific-interest,SK981326,467838
site-of-special-scientific-interest,TL091875,469915
site-of-special-scientific-interest,TM175766,470189
site-of-special-scientific-interest,TM175766,470189
site-of-special-scientific-interest,SO740493,468008
site-of-special-scientific-interest,ST601163,468688
site-of-special-scientific-interest,ST601163,468688
site-of-special-scientific-interest,SX758770,469426
site-of-special-scientific-interest,TL291529,469959
site-of-special-scientific-interest,SK344893,467654
site-of-special-scientific-interest,SK344893,467654
site-of-special-scientific-interest,SK344893,467654
site-of-special-scientific-interest,SP265932,468234
site-of-special-scientific-interest,TG072143,469821
site-of-special-scientific-interest,TQ832917,470540
site-of-special-scientific-interest,SU966935,469197
site-of-special-scientific-interest,NZ281108,466836
site-of-special-scientific-interest,TQ029700,470285
site-of-special-scientific-interest,SE268489,467190
site-of-special-scientific-interest,SD871739,467098
site-of-special-scientific-interest,NZ157658,466810
site-of-special-scientific-interest,NY066005,466507
site-of-special-scientific-interest,TQ419446,470392
site-of-special-scientific-interest,SE384465,467209
site-of-special-scientific-interest,SW576389,469253
site-of-special-scientific-interest,SE768059,467299
site-of-special-scientific-interest,ST312088,468561
site-of-special-scientific-interest,TF153352,469719
site-of-special-scientific-interest,TF153352,469719
site-of-special-scientific-interest,TF948237,469799
site-of-special-scientific-interest,TA188468,469670
site-of-special-scientific-interest,SJ912999,467521
site-of-special-scientific-interest,SJ533801,467428
site-of-special-scientific-interest,TG275392,469850
site-of-special-scientific-interest,SO944605,468129
site-of-special-scientific-interest,SO767791,468027
site-of-special-scientific-interest,SO767791,468027
site-of-special-scientific-interest,TG241094,469845
site-of-special-scientific-interest,ST087251,468530
site-of-special-scientific-interest,ST087251,468530
site-of-special-scientific-interest,SK459173,467681
site-of-special-scientific-interest,SK459173,467681
site-of-special-scientific-interest,SK463171,467686
site-of-special-scientific-interest,TF132875,469716
site-of-special-scientific-interest,TM165926,470187
site-of-special-scientific-interest,SU677523,469068
site-of-special-scientific-interest,SE131387,467177
site-of-special-scientific-interest,SE131387,467177
site-of-special-scientific-interest,ST651799,468708
site-of-special-scientific-interest,ST651799,468708
site-of-special-scientific-interest,SO965790,468139
site-of-special-scientific-interest,SY694838,469528
site-of-special-scientific-interest,TQ002606,470271
site-of-special-scientific-interest,TQ002606,470271
site-of-special-scientific-interest,TQ002606,470271
site-of-special-scientific-interest,TQ002606,470271
site-of-special-scientific-interest,TQ002606,470271
site-of-special-scientific-interest,ST540767,468657
site-of-special-scientific-interest,TQ212125,470344
site-of-special-scientific-interest,SU713516,469078
site-of-special-scientific-interest,ST514068,468642
site-of-special-scientific-interest,ST514068,468642
site-of-special-scientific-interest,TL264139,469952
site-of-special-scientific-interest,TL264139,469952
site-of-special-scientific-interest,SK353624,467657
site-of-special-scientific-interest,TF382648,469747
site-of-special-scientific-interest,SE873537,467329
site-of-special-scientific-interest,SP246491,468231
site-of-special-scientific-interest,TL227222,469941
site-of-special-scientific-interest,TL227222,469941
site-of-special-scientific-interest,TM428523,470252
site-of-special-scientific-interest,NY499833,466620
site-of-special-scientific-interest,ST154423,468537
site-of-special-scientific-interest,SU793429,469118
site-of-special-scientific-interest,NZ567036,466902
site-of-special-scientific-interest,TM108491,470169
site-of-special-scientific-interest,SJ586657,467450
site-of-special-scientific-interest,SJ586657,467450
site-of-special-scientific-interest,SO745490,468013
site-of-special-scientific-interest,TL103727,469916
site-of-special-scientific-interest,NZ388631,466887
site-of-special-scientific-interest,TQ968458,470556
site-of-special-scientific-interest,TL008233,469885
site-of-special-scientific-interest,TQ056665,470300
site-of-special-scientific-interest,TA238266,469675
site-of-special-scientific-interest,TA238266,469675
site-of-special-scientific-interest,SX510811,469381
site-of-special-scientific-interest,SJ521780,467424
site-of-special-scientific-interest,SJ521780,467424
site-of-special-scientific-interest,SJ521780,467424
site-of-special-scientific-interest,TL951804,470130
site-of-special-scientific-interest,TQ441058,470403
site-of-special-scientific-interest,TQ441058,470403
site-of-special-scientific-interest,TQ474062,470412
site-of-special-scientific-interest,TQ031989,470286
site-of-special-scientific-interest,SK364073,467660
site-of-special-scientific-interest,SK364073,467660
site-of-special-scientific-interest,SK264113,467628
site-of-special-scientific-interest,SK264113,467628
site-of-special-scientific-interest,SK264113,467628
site-of-special-scientific-interest,SK264113,467628
site-of-special-scientific-interest,SK264113,467628
site-of-special-scientific-interest,SK786800,467795
site-of-special-scientific-interest,SU883884,469166
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,SX919766,469470
site-of-special-scientific-interest,TL491171,470008
site-of-special-scientific-interest,TL850781,470102
site-of-special-scientific-interest,SO889505,468097
site-of-special-scientific-interest,SK461185,467685
site-of-special-scientific-interest,NY270227,466557
site-of-special-scientific-interest,SU619790,469058
site-of-special-scientific-interest,SJ788384,467497
site-of-special-scientific-interest,ST422694,468598
site-of-special-scientific-interest,ST422694,468598
site-of-special-scientific-interest,ST422694,468598
site-of-special-scientific-interest,TM040876,470150
site-of-special-scientific-interest,TL021196,469891
site-of-special-scientific-interest,TL131307,469920
site-of-special-scientific-interest,TL809705,470092
site-of-special-scientific-interest,SD994059,467146
site-of-special-scientific-interest,SU477568,469015
site-of-special-scientific-interest,SE270152,467191
site-of-special-scientific-interest,SX499598,469376
site-of-special-scientific-interest,SX499598,469376
site-of-special-scientific-interest,SU573190,469040
site-of-special-scientific-interest,ST952244,468829
site-of-special-scientific-interest,SU152831,468914
site-of-special-scientific-interest,SU152831,468914
site-of-special-scientific-interest,SJ536478,467430
site-of-special-scientific-interest,SP832343,468389
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,TL846486,470100
site-of-special-scientific-interest,SO899891,468100
site-of-special-scientific-interest,SE978077,467365
site-of-special-scientific-interest,SE978077,467365
site-of-special-scientific-interest,SE978077,467365
site-of-special-scientific-interest,SE915323,467342
site-of-special-scientific-interest,TM205895,470194
site-of-special-scientific-interest,SO676301,467980
site-of-special-scientific-interest,NZ222554,466825
site-of-special-scientific-interest,SU328828,468955
site-of-special-scientific-interest,SO934743,468120
site-of-special-scientific-interest,SK835393,467809
site-of-special-scientific-interest,TF484639,469761
site-of-special-scientific-interest,TF484639,469761
site-of-special-scientific-interest,ST960306,468830
site-of-special-scientific-interest,SE912723,467339
site-of-special-scientific-interest,TL701827,470059
site-of-special-scientific-interest,ST543550,468661
site-of-special-scientific-interest,SU738841,469092
site-of-special-scientific-interest,NY698753,466677
site-of-special-scientific-interest,TG053415,469818
site-of-special-scientific-interest,TA320007,469677
site-of-special-scientific-interest,TL241534,469948
site-of-special-scientific-interest,SU785736,469114
site-of-special-scientific-interest,SU785736,469114
site-of-special-scientific-interest,SK485179,467696
site-of-special-scientific-interest,TG208097,469839
site-of-special-scientific-interest,SJ591001,467452
site-of-special-scientific-interest,SK250461,467622
